2019-03-08 08:50:36,b'The Greatest &amp; Largest Women movement in India in recent decades was when Lakhs of our Nari Shakthi spontaneously g\xe2\x80\xa6 https://t.co/tqJgpP2XUR',0,2,1103941073368281088,DRSRIGANGA
2019-03-08 05:40:11,b'@RahulEaswar The Greatest &amp; Largest Women movement in India in recent decades was when Lakhs of our Nari Shakthi sp\xe2\x80\xa6 https://t.co/gXThf5gymE',0,1,1103893152669159426,Naveend05588496
2019-03-08 02:49:45,b'The Greatest &amp; Largest Women movement in India in recent decades was when Lakhs of our Nari Shakthi spontaneously g\xe2\x80\xa6 https://t.co/0cPazqt4L3',124,47,1103850261859065856,RahulEaswar
2019-03-07 03:45:00,"b'@jayasreenair1 Since Sabarimala is not related to their OWN religion(Christian),they won\xe2\x80\x99t open their mouth to supp\xe2\x80\xa6 https://t.co/W86FEoAM00'",2,0,1103501777679216640,SUNILCHAITHRAM
2019-03-07 01:50:52,b'From TOI :\n\nJustice Bobde said:  We are trying for mediation because it is not about a land dispute but involves se\xe2\x80\xa6 https://t.co/WfrLXI7ViV',0,0,1103473053940428800,sharanrai44
2019-03-06 12:47:24,b'#Judiciary_Joke SC had to stay or move on allhabad high court order  strangely talking of mediate after so many yea\xe2\x80\xa6 https://t.co/9o4w6Sq4FI',14,11,1103275889280729089,riyaOmm
2019-03-06 11:17:15,"b""Told you so @RahulEaswar DON'T sell your soul to #AntiNational, #AntiHindu Rakshas, Swayam ke Sevaks-who corrupt &amp;\xe2\x80\xa6 https://t.co/Y45g6vw5OE""",0,0,1103253201078403072,SunjayJK
2019-03-06 06:45:29,"b'@RahulEaswar @VORdotcom @vivekagnihotri Rahul, not just in #savesabarimala, vivek ji stood for dharma always.'",1,0,1103184809306800129,jiteshsingh99
2019-03-06 06:41:54,b'@VORdotcom @vivekagnihotri Vivek ji is a senior and respected Thought leader in our Right spectrum. \n\nKnown to me &amp;\xe2\x80\xa6 https://t.co/6uomScppNd',13,2,1103183908399509504,RahulEaswar
2019-03-06 06:27:05,"b'Respected @SCI_GOV_IN \nJust like ayodhya, sabarimala was another ""matter of faith and religion"" where you interfere\xe2\x80\xa6 https://t.co/cOfH707PnZ'",0,0,1103180178375622656,Aj_Rj_4u
2019-03-06 05:59:53,"b""@ANI Why wasn't sentiments, faith and religion not given priority in Sabarimala case? \xf0\x9f\xa4\x94 #SaveSabarimala""",3,1,1103173334152433664,igayathri9
2019-03-06 04:09:52,"b'@RahulEaswar All Indians irrespective of which state they belong supported your fight to #SaveSabarimala, but you\xe2\x80\xa6 https://t.co/HZnmrEDWIL'",0,0,1103145648654704645,PadavVarun
2019-03-06 03:09:53,b'Supreme Court can decide to our Thousands year tradition #Savesabarimala But it is delaying a land dispute #Ayodhya\xe2\x80\xa6 https://t.co/BegLEwwz5K',51,33,1103130551462981634,riyaOmm
2019-03-04 17:24:26,b'#Sabarimala #SaveSabarimala @BJP4India @RSSorg\nAyyappa Swami son of Lord Shiva meditates like his father. Every tim\xe2\x80\xa6 https://t.co/SIHrL0WNNW',0,0,1102620829488160769,PuneRajesh
2019-03-04 17:23:01,"b'Om Nama Shivaya \xf0\x9f\x99\x8f\n\nOn #MahaShivRatri, we request all the devotees to keep Lord Ayyappa Bhagwan in your prayers.\n\nPr\xe2\x80\xa6 https://t.co/7x39NsNNlg'",18,9,1102620473651675136,PandalaKottaram
2019-03-04 17:20:50,b'Om Nama Shivaya \xf0\x9f\x99\x8f\n\n@Amritanandamayi @SriSri @SadhguruJV\nKindly keep #SaveSabarimala Sankalpa in your #MahaShivRatri\xe2\x80\xa6 https://t.co/fjPGXM6p7X',6,1,1102619923338059776,PandalaKottaram
2019-02-28 14:43:01,b'News Flash : Abhinandan to be released tomorrow. Swamiye Saranam Aiyappa blessing #WingCommandarAbhinandan will com\xe2\x80\xa6 https://t.co/z2w5UZkoDU',1,0,1101130657974157312,SatishKn1
2019-02-28 13:22:18,"b'""Do you know why those two youth congress workers were killed? \n\nBecause they mobilized the people in their area an\xe2\x80\xa6 https://t.co/oWep5clGkW'",1,0,1101110346692132864,jineesh_blr
2019-02-28 06:49:53,b'And these teams are gonna  #savesabarimala.. \n\xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82 https://t.co/DtrLyf95vy',0,0,1101011588595761152,ragegopkris
2019-02-26 14:04:02,b'The one thing currently haunting malayalee Hindus is #savesabarimala https://t.co/9fKMtyyhIY',0,0,1100396071874748416,Dileeplive
2019-03-08 08:50:36,b'The Greatest &amp; Largest Women movement in India in recent decades was when Lakhs of our Nari Shakthi spontaneously g\xe2\x80\xa6 https://t.co/tqJgpP2XUR',0,2,1103941073368281088,DRSRIGANGA
2019-03-08 05:40:11,b'@RahulEaswar The Greatest &amp; Largest Women movement in India in recent decades was when Lakhs of our Nari Shakthi sp\xe2\x80\xa6 https://t.co/gXThf5gymE',0,1,1103893152669159426,Naveend05588496
2019-03-08 02:49:45,b'The Greatest &amp; Largest Women movement in India in recent decades was when Lakhs of our Nari Shakthi spontaneously g\xe2\x80\xa6 https://t.co/0cPazqt4L3',124,47,1103850261859065856,RahulEaswar
2019-03-07 03:45:00,"b'@jayasreenair1 Since Sabarimala is not related to their OWN religion(Christian),they won\xe2\x80\x99t open their mouth to supp\xe2\x80\xa6 https://t.co/W86FEoAM00'",2,0,1103501777679216640,SUNILCHAITHRAM
2019-03-07 01:50:52,b'From TOI :\n\nJustice Bobde said:  We are trying for mediation because it is not about a land dispute but involves se\xe2\x80\xa6 https://t.co/WfrLXI7ViV',0,0,1103473053940428800,sharanrai44
2019-03-06 12:47:24,b'#Judiciary_Joke SC had to stay or move on allhabad high court order  strangely talking of mediate after so many yea\xe2\x80\xa6 https://t.co/9o4w6Sq4FI',14,11,1103275889280729089,riyaOmm
2019-03-06 11:17:15,"b""Told you so @RahulEaswar DON'T sell your soul to #AntiNational, #AntiHindu Rakshas, Swayam ke Sevaks-who corrupt &amp;\xe2\x80\xa6 https://t.co/Y45g6vw5OE""",0,0,1103253201078403072,SunjayJK
2019-03-06 06:45:29,"b'@RahulEaswar @VORdotcom @vivekagnihotri Rahul, not just in #savesabarimala, vivek ji stood for dharma always.'",1,0,1103184809306800129,jiteshsingh99
2019-03-06 06:41:54,b'@VORdotcom @vivekagnihotri Vivek ji is a senior and respected Thought leader in our Right spectrum. \n\nKnown to me &amp;\xe2\x80\xa6 https://t.co/6uomScppNd',13,2,1103183908399509504,RahulEaswar
2019-03-06 06:27:05,"b'Respected @SCI_GOV_IN \nJust like ayodhya, sabarimala was another ""matter of faith and religion"" where you interfere\xe2\x80\xa6 https://t.co/cOfH707PnZ'",0,0,1103180178375622656,Aj_Rj_4u
2019-03-06 05:59:53,"b""@ANI Why wasn't sentiments, faith and religion not given priority in Sabarimala case? \xf0\x9f\xa4\x94 #SaveSabarimala""",3,1,1103173334152433664,igayathri9
2019-03-06 04:09:52,"b'@RahulEaswar All Indians irrespective of which state they belong supported your fight to #SaveSabarimala, but you\xe2\x80\xa6 https://t.co/HZnmrEDWIL'",0,0,1103145648654704645,PadavVarun
2019-03-06 03:09:53,b'Supreme Court can decide to our Thousands year tradition #Savesabarimala But it is delaying a land dispute #Ayodhya\xe2\x80\xa6 https://t.co/BegLEwwz5K',51,33,1103130551462981634,riyaOmm
2019-03-04 17:24:26,b'#Sabarimala #SaveSabarimala @BJP4India @RSSorg\nAyyappa Swami son of Lord Shiva meditates like his father. Every tim\xe2\x80\xa6 https://t.co/SIHrL0WNNW',0,0,1102620829488160769,PuneRajesh
2019-03-04 17:23:01,"b'Om Nama Shivaya \xf0\x9f\x99\x8f\n\nOn #MahaShivRatri, we request all the devotees to keep Lord Ayyappa Bhagwan in your prayers.\n\nPr\xe2\x80\xa6 https://t.co/7x39NsNNlg'",18,9,1102620473651675136,PandalaKottaram
2019-03-04 17:20:50,b'Om Nama Shivaya \xf0\x9f\x99\x8f\n\n@Amritanandamayi @SriSri @SadhguruJV\nKindly keep #SaveSabarimala Sankalpa in your #MahaShivRatri\xe2\x80\xa6 https://t.co/fjPGXM6p7X',6,1,1102619923338059776,PandalaKottaram
2019-02-28 14:43:01,b'News Flash : Abhinandan to be released tomorrow. Swamiye Saranam Aiyappa blessing #WingCommandarAbhinandan will com\xe2\x80\xa6 https://t.co/z2w5UZkoDU',1,0,1101130657974157312,SatishKn1
2019-02-28 13:22:18,"b'""Do you know why those two youth congress workers were killed? \n\nBecause they mobilized the people in their area an\xe2\x80\xa6 https://t.co/oWep5clGkW'",1,0,1101110346692132864,jineesh_blr
2019-02-28 06:49:53,b'And these teams are gonna  #savesabarimala.. \n\xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82 https://t.co/DtrLyf95vy',0,0,1101011588595761152,ragegopkris
2019-02-26 14:04:02,b'The one thing currently haunting malayalee Hindus is #savesabarimala https://t.co/9fKMtyyhIY',0,0,1100396071874748416,Dileeplive
2019-03-08 08:50:36,b'The Greatest &amp; Largest Women movement in India in recent decades was when Lakhs of our Nari Shakthi spontaneously g\xe2\x80\xa6 https://t.co/tqJgpP2XUR',0,2,1103941073368281088,DRSRIGANGA
2019-03-08 05:40:11,b'@RahulEaswar The Greatest &amp; Largest Women movement in India in recent decades was when Lakhs of our Nari Shakthi sp\xe2\x80\xa6 https://t.co/gXThf5gymE',0,1,1103893152669159426,Naveend05588496
2019-03-08 02:49:45,b'The Greatest &amp; Largest Women movement in India in recent decades was when Lakhs of our Nari Shakthi spontaneously g\xe2\x80\xa6 https://t.co/0cPazqt4L3',124,47,1103850261859065856,RahulEaswar
2019-03-07 03:45:00,"b'@jayasreenair1 Since Sabarimala is not related to their OWN religion(Christian),they won\xe2\x80\x99t open their mouth to supp\xe2\x80\xa6 https://t.co/W86FEoAM00'",2,0,1103501777679216640,SUNILCHAITHRAM
2019-03-07 01:50:52,b'From TOI :\n\nJustice Bobde said:  We are trying for mediation because it is not about a land dispute but involves se\xe2\x80\xa6 https://t.co/WfrLXI7ViV',0,0,1103473053940428800,sharanrai44
2019-03-06 12:47:24,b'#Judiciary_Joke SC had to stay or move on allhabad high court order  strangely talking of mediate after so many yea\xe2\x80\xa6 https://t.co/9o4w6Sq4FI',14,11,1103275889280729089,riyaOmm
2019-03-06 11:17:15,"b""Told you so @RahulEaswar DON'T sell your soul to #AntiNational, #AntiHindu Rakshas, Swayam ke Sevaks-who corrupt &amp;\xe2\x80\xa6 https://t.co/Y45g6vw5OE""",0,0,1103253201078403072,SunjayJK
2019-03-06 06:45:29,"b'@RahulEaswar @VORdotcom @vivekagnihotri Rahul, not just in #savesabarimala, vivek ji stood for dharma always.'",1,0,1103184809306800129,jiteshsingh99
2019-03-06 06:41:54,b'@VORdotcom @vivekagnihotri Vivek ji is a senior and respected Thought leader in our Right spectrum. \n\nKnown to me &amp;\xe2\x80\xa6 https://t.co/6uomScppNd',13,2,1103183908399509504,RahulEaswar
2019-03-06 06:27:05,"b'Respected @SCI_GOV_IN \nJust like ayodhya, sabarimala was another ""matter of faith and religion"" where you interfere\xe2\x80\xa6 https://t.co/cOfH707PnZ'",0,0,1103180178375622656,Aj_Rj_4u
2019-03-06 05:59:53,"b""@ANI Why wasn't sentiments, faith and religion not given priority in Sabarimala case? \xf0\x9f\xa4\x94 #SaveSabarimala""",3,1,1103173334152433664,igayathri9
2019-03-06 04:09:52,"b'@RahulEaswar All Indians irrespective of which state they belong supported your fight to #SaveSabarimala, but you\xe2\x80\xa6 https://t.co/HZnmrEDWIL'",0,0,1103145648654704645,PadavVarun
2019-03-06 03:09:53,b'Supreme Court can decide to our Thousands year tradition #Savesabarimala But it is delaying a land dispute #Ayodhya\xe2\x80\xa6 https://t.co/BegLEwwz5K',51,33,1103130551462981634,riyaOmm
2019-03-04 17:24:26,b'#Sabarimala #SaveSabarimala @BJP4India @RSSorg\nAyyappa Swami son of Lord Shiva meditates like his father. Every tim\xe2\x80\xa6 https://t.co/SIHrL0WNNW',0,0,1102620829488160769,PuneRajesh
2019-03-04 17:23:01,"b'Om Nama Shivaya \xf0\x9f\x99\x8f\n\nOn #MahaShivRatri, we request all the devotees to keep Lord Ayyappa Bhagwan in your prayers.\n\nPr\xe2\x80\xa6 https://t.co/7x39NsNNlg'",18,9,1102620473651675136,PandalaKottaram
2019-03-04 17:20:50,b'Om Nama Shivaya \xf0\x9f\x99\x8f\n\n@Amritanandamayi @SriSri @SadhguruJV\nKindly keep #SaveSabarimala Sankalpa in your #MahaShivRatri\xe2\x80\xa6 https://t.co/fjPGXM6p7X',6,1,1102619923338059776,PandalaKottaram
2019-02-28 14:43:01,b'News Flash : Abhinandan to be released tomorrow. Swamiye Saranam Aiyappa blessing #WingCommandarAbhinandan will com\xe2\x80\xa6 https://t.co/z2w5UZkoDU',1,0,1101130657974157312,SatishKn1
2019-02-28 13:22:18,"b'""Do you know why those two youth congress workers were killed? \n\nBecause they mobilized the people in their area an\xe2\x80\xa6 https://t.co/oWep5clGkW'",1,0,1101110346692132864,jineesh_blr
2019-02-28 06:49:53,b'And these teams are gonna  #savesabarimala.. \n\xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82 https://t.co/DtrLyf95vy',0,0,1101011588595761152,ragegopkris
2019-02-26 14:04:02,b'The one thing currently haunting malayalee Hindus is #savesabarimala https://t.co/9fKMtyyhIY',0,0,1100396071874748416,Dileeplive
2019-05-28 10:40:37,"b'(1/2) #savesabarimala if @BJPKeralam @BJP4India stepping back from sabarimala issue, then it will be a big blunder.\xe2\x80\xa6 https://t.co/SzbG3DcVuD'",0,0,1133322174696230912,kkalath
2019-05-27 17:22:08,b'@CPIMKerala won a single seat in Aleppy. Challenging the Sabarimala devotees again in media is stupidity!! Learn fr\xe2\x80\xa6 https://t.co/qBfC007u5x',0,0,1133060831137058816,KiranVi93758657
2019-05-27 16:35:26,b'Congress &amp; UDF thanks #Sabarimala\nfor Historic win in Kerala 19-1 &amp; (also they were leading in ~121/140 Assembly)\xe2\x80\xa6 https://t.co/uBJcMyu6Ow',14,3,1133049081532538880,RahulEaswar
2019-05-27 06:22:56,b'If they BJP only had spearheaded #savesabarimala campaign BJP would have been placed in all southern states.\xe2\x80\xa6 https://t.co/iTsdQrO3gM',0,1,1132894940533469184,ai_deepika
2019-05-25 17:49:05,"b""#SaveSabarimala So called SM warriors preaching morality abusing Maligning other's themselves compromised &amp; backsta\xe2\x80\xa6 https://t.co/jGoCtbS6OW""",13,12,1132342838912401413,NATRAJSHETTY
2019-05-25 05:08:16,"b""Shame #Kerala's 100% literacy. R U ppl really literate enough to not understand U r living in a pious land of\xe2\x80\xa6 https://t.co/8FRFB5nHv2""",0,0,1132151374005673984,TruthYOuRstRuLy
2019-05-24 06:17:32,"b'@mahesh10816 #savesabararimala  was a golden opportunity for BJP to spearhead the protest from day one, shampoo boy\xe2\x80\xa6 https://t.co/R6yP3ZSwbG'",1,1,1131806417671712769,ai_deepika
2019-05-24 05:02:40,b'@surendranbjp Well done @surendranbjp Don\xe2\x80\x99t lose heart!This is just the beginning! The land which gave\xe2\x80\xa6 https://t.co/hhKVZRj9aG',3,0,1131787577445429248,Kumaraswamy_SM
2019-05-23 17:28:24,"b'@ANI Boss, your way of handling Shabarimala costed you , the way you master planned to take two women costed you, y\xe2\x80\xa6 https://t.co/KIyhEouVuL'",2,0,1131612860025466880,vinithmenon
2019-05-23 16:53:41,"b'A ruling party in a state could not get 50%, what does it mean, a communist base in Bengal has wiped off the entire\xe2\x80\xa6 https://t.co/faSOULL0fs'",0,0,1131604123940413440,vinithmenon
2019-05-23 16:49:30,"b'@vijayanpinarayi , @SitaramYechury , congratulations gentlemen, many times we told you don\xe2\x80\x99t play with our belief ,\xe2\x80\xa6 https://t.co/Tip6M1YoTS'",0,0,1131603070574403584,vinithmenon
2019-05-23 13:32:44,b'Lol Golden Opportunity .! #Sabarimala didn\xe2\x80\x99t workout.! #SaveSabarimala \n#BjpFreeKerala #keralaelection  @Kummanam\xe2\x80\xa6 https://t.co/N2JJw9fExo',15,9,1131553550859943937,indophilia
2019-05-23 13:04:38,b'@Ramana80782947 @brainjal @jyotsnavarma9 @kailashkaushik8 @Am_dilip @Thelullz @SUPERINDIANIST @HoonHindu @Amerguru\xe2\x80\xa6 https://t.co/PUDyMtAqmc',8,4,1131546479590436870,sk_6352
2019-05-23 12:52:14,"b'Complete wipe out for Left in #Kerala. Finally, commie scoundrels paid for their sins of atrocities on #Sabarimala\xe2\x80\xa6 https://t.co/DQrHh4n6cd'",13,11,1131543360378945537,iamnikhilnanda
2019-05-23 12:15:26,b'@blsanthosh @BJP4Keralam @BJP4TamilNadu @DrTamilisaiBJP sir kerala is hopeless......bunch of casteist minority pola\xe2\x80\xa6 https://t.co/7oIVLpEyO0',0,0,1131534098944495616,sk_6352
2019-05-23 08:21:52,b'@jothishnair1010 its official ...kerala is most politically unaware minority polarised lot.....bjp should shut them\xe2\x80\xa6 https://t.co/CLLM8Y6B97',1,1,1131475317422354432,sk_6352
2019-05-23 06:31:04,b'If people wanted to #SaveSabarimala they must have voted for @BJP4Keralam . Now pappu will convert it to a church. https://t.co/MSa0XzUmSC',43,26,1131447435329449984,kanimozhi
2019-05-23 06:29:02,"b""Doesn't matter whether BJP or Congress come in Kerala. LDF should not win in Kerala. #sabarimala #savesabarimala Sw\xe2\x80\xa6 https://t.co/EsMs3a9MrZ""",0,0,1131446924114944000,KiranVi93758657
2019-05-23 06:20:12,"b'@kutty983 its a shame kerala didnt give even 1 seat to bjp , but they need them to #savesabarimala .......most pola\xe2\x80\xa6 https://t.co/FQzY3jWFAL'",1,0,1131444698613084160,sk_6352
2019-05-22 14:10:07,"b'@RahulEaswar @pushp3079 This exposes you, you had so much to say regarding celibacy during #SaveSabarimala campaign.'",0,0,1131200569387900928,VeenaHP
2019-05-22 09:02:05,b'@shinils People like @RahulEaswar with double standards must take absolute responsibility. We will be not only forc\xe2\x80\xa6 https://t.co/lgrl7Zj7q8',3,1,1131123053491118080,kanimozhi
2019-05-22 01:01:23,b'#Delhi #Savesabarimala #CPIM #AAP #ArvindKejrival #BJP #Congress A bunch of losers will now blame the EVM for their\xe2\x80\xa6 https://t.co/P9XowWzjFh',1,2,1131002080053751809,MGKRISHNAN1
2019-05-21 05:23:29,b'Kerala can\xe2\x80\x99t be so detached from massive national sentiments of billion Indians. I hope minimum Kummanam and Surend\xe2\x80\xa6 https://t.co/CCE6S3YvcS',44,24,1130705650173001734,kanimozhi
2019-05-20 16:04:59,"b""Let's wish for a parliament without single Communist MP.  Swamiye saranam Ayyappa! #SaveSabarimala https://t.co/DnrS4x5Obq""",0,0,1130504702645248001,vishnurajput165
2019-05-20 07:59:16,"b""@CNNnews18 @vijayanpinarayi Let's see what is the state of your CPI (M) after polls.  It was your party's historica\xe2\x80\xa6 https://t.co/Bshqx0ZZw6""",0,0,1130382467431428096,acsishere
2019-05-28 10:40:37,"b'(1/2) #savesabarimala if @BJPKeralam @BJP4India stepping back from sabarimala issue, then it will be a big blunder.\xe2\x80\xa6 https://t.co/SzbG3DcVuD'",0,0,1133322174696230912,kkalath
2019-05-27 17:22:08,b'@CPIMKerala won a single seat in Aleppy. Challenging the Sabarimala devotees again in media is stupidity!! Learn fr\xe2\x80\xa6 https://t.co/qBfC007u5x',0,0,1133060831137058816,KiranVi93758657
2019-05-27 16:35:26,b'Congress &amp; UDF thanks #Sabarimala\nfor Historic win in Kerala 19-1 &amp; (also they were leading in ~121/140 Assembly)\xe2\x80\xa6 https://t.co/uBJcMyu6Ow',14,3,1133049081532538880,RahulEaswar
2019-05-27 06:22:56,b'If they BJP only had spearheaded #savesabarimala campaign BJP would have been placed in all southern states.\xe2\x80\xa6 https://t.co/iTsdQrO3gM',0,1,1132894940533469184,ai_deepika
2019-05-25 17:49:05,"b""#SaveSabarimala So called SM warriors preaching morality abusing Maligning other's themselves compromised &amp; backsta\xe2\x80\xa6 https://t.co/jGoCtbS6OW""",13,12,1132342838912401413,NATRAJSHETTY
2019-05-25 05:08:16,"b""Shame #Kerala's 100% literacy. R U ppl really literate enough to not understand U r living in a pious land of\xe2\x80\xa6 https://t.co/8FRFB5nHv2""",0,0,1132151374005673984,TruthYOuRstRuLy
2019-05-24 06:17:32,"b'@mahesh10816 #savesabararimala  was a golden opportunity for BJP to spearhead the protest from day one, shampoo boy\xe2\x80\xa6 https://t.co/R6yP3ZSwbG'",1,1,1131806417671712769,ai_deepika
2019-05-24 05:02:40,b'@surendranbjp Well done @surendranbjp Don\xe2\x80\x99t lose heart!This is just the beginning! The land which gave\xe2\x80\xa6 https://t.co/hhKVZRj9aG',3,0,1131787577445429248,Kumaraswamy_SM
2019-05-23 17:28:24,"b'@ANI Boss, your way of handling Shabarimala costed you , the way you master planned to take two women costed you, y\xe2\x80\xa6 https://t.co/KIyhEouVuL'",2,0,1131612860025466880,vinithmenon
2019-05-23 16:53:41,"b'A ruling party in a state could not get 50%, what does it mean, a communist base in Bengal has wiped off the entire\xe2\x80\xa6 https://t.co/faSOULL0fs'",0,0,1131604123940413440,vinithmenon
2019-05-23 16:49:30,"b'@vijayanpinarayi , @SitaramYechury , congratulations gentlemen, many times we told you don\xe2\x80\x99t play with our belief ,\xe2\x80\xa6 https://t.co/Tip6M1YoTS'",0,0,1131603070574403584,vinithmenon
2019-05-23 13:32:44,b'Lol Golden Opportunity .! #Sabarimala didn\xe2\x80\x99t workout.! #SaveSabarimala \n#BjpFreeKerala #keralaelection  @Kummanam\xe2\x80\xa6 https://t.co/N2JJw9fExo',15,9,1131553550859943937,indophilia
2019-05-23 13:04:38,b'@Ramana80782947 @brainjal @jyotsnavarma9 @kailashkaushik8 @Am_dilip @Thelullz @SUPERINDIANIST @HoonHindu @Amerguru\xe2\x80\xa6 https://t.co/PUDyMtAqmc',8,4,1131546479590436870,sk_6352
2019-05-23 12:52:14,"b'Complete wipe out for Left in #Kerala. Finally, commie scoundrels paid for their sins of atrocities on #Sabarimala\xe2\x80\xa6 https://t.co/DQrHh4n6cd'",13,11,1131543360378945537,iamnikhilnanda
2019-05-23 12:15:26,b'@blsanthosh @BJP4Keralam @BJP4TamilNadu @DrTamilisaiBJP sir kerala is hopeless......bunch of casteist minority pola\xe2\x80\xa6 https://t.co/7oIVLpEyO0',0,0,1131534098944495616,sk_6352
2019-05-23 08:21:52,b'@jothishnair1010 its official ...kerala is most politically unaware minority polarised lot.....bjp should shut them\xe2\x80\xa6 https://t.co/CLLM8Y6B97',1,1,1131475317422354432,sk_6352
2019-05-23 06:31:04,b'If people wanted to #SaveSabarimala they must have voted for @BJP4Keralam . Now pappu will convert it to a church. https://t.co/MSa0XzUmSC',43,26,1131447435329449984,kanimozhi
2019-05-23 06:29:02,"b""Doesn't matter whether BJP or Congress come in Kerala. LDF should not win in Kerala. #sabarimala #savesabarimala Sw\xe2\x80\xa6 https://t.co/EsMs3a9MrZ""",0,0,1131446924114944000,KiranVi93758657
2019-05-23 06:20:12,"b'@kutty983 its a shame kerala didnt give even 1 seat to bjp , but they need them to #savesabarimala .......most pola\xe2\x80\xa6 https://t.co/FQzY3jWFAL'",1,0,1131444698613084160,sk_6352
